,Components,R2 calib,R2 CV,MSE calib,MSE CV
1434,15.0,0.9817666815525099,0.6697162062466913,9.167568449672004,166.06408184943518
1435,1.0,0.6367627717699644,0.23191196002620096,155.35386065682562,328.505541449336
1436,14.0,0.9788199224395407,0.621647591469615,138.44220157631273,2473.075948807394
1439,26.0,0.9986550500799802,0.60355041257574,18.52361413777728,5460.18782797513
1443,13.0,0.931326037067682,0.44659216918941,19.349548241442076,155.92796836283998
1446,16.0,0.9921045350811122,0.6764716188946873,8.738074539836905,358.0555596020804
1447,19.0,0.994213229981354,0.6349597403558744,17.693176319463433,1116.1186044676117
1450,7.0,0.9831462096880562,0.8373015794265598,1541.2674179254927,14878.657556340597
1451,22.0,0.9952545663252688,0.8246121141488304,1.2980840523062775,47.97627218001516
1491,13.0,0.9501455742711189,0.2183483385789866,0.15854592143969182,2.4857910023636736
1514,12.0,0.9929455687585722,0.8647121710194698,59.55099050009273,1142.0515620146798
1515,17.0,0.9946911499267591,0.9163472332451267,754.2430863784471,11884.781093992055
1518,8.0,0.9755909597161416,0.7723770648459699,9570.976188553745,89252.73861621752
1605,12.0,0.972771796765812,0.7199304329978515,514.6766071629074,5293.968657221584
1662,6.0,0.9821831923230894,0.9068143014291848,9567.020476745807,50037.55456832966
1663,10.0,0.990033176814162,0.8351736907706728,981.216377532771,16226.862968122248
1711,1.0,0.6941655945913308,0.5618345324828632,2566.850982648157,3677.4981524919385
1712,16.0,0.9935049925817292,0.8559526049991572,128.24070599404214,2844.1445008278247
1716,5.0,0.9596998453473606,0.894145122425722,481.2825567438158,1264.166516527638
1717,4.0,0.9349787711156567,0.693986517256514,186.8945273230085,879.5934219198227
1718,12.0,0.9758411657301065,0.3995279215399111,541.4974534828531,13459.014526164345
1719,12.0,0.9845766924420284,0.3255969906587749,48.282515670483704,2111.2121212877773
1720,32.0,0.99979165908999,0.7901877077481612,0.317973600695607,320.219250431063
1721,12.0,0.9787861145598009,0.6893214215735604,376.9919571347318,5521.06900223369
1723,9.0,0.9840086657383595,0.8215049754204523,1812.9085132077557,20235.65665822651
1724,1.0,0.5170884260929886,0.01012577029980355,2650.9448139052115,5433.918127933384
1726,6.0,0.9717905025838097,0.8051294376370581,14.252608048738105,98.45669012175127
1730,27.0,0.9991801968072161,0.9107355269836868,1.1104931585022095,120.91632169095533
1736,6.0,0.7635224717679879,0.27347417710374156,1839.6285387472476,5651.8589649054775
1739,7.0,0.9636935117667309,0.7744847221547104,209.30198283847082,1300.065005189233
1743,12.0,0.9534847411764433,0.3767809608300894,5391.741029040181,72239.4274170884
1757,40.0,0.9999700447778462,0.5646464562487665,0.0017379185492738688,25.257999933837816
1758,5.0,0.9551944926616093,0.8980310845112554,47484.705536437425,108066.26715069383
1762,17.0,0.9968534389680528,0.8443080154618758,61.0700723011112,3021.749985431833
1764,38.0,0.9999194452882011,0.8497327334230727,2.697510721097201,5031.953483158545
1766,9.0,0.9772072817020916,0.48834328472988686,9344.125586128846,209759.29864885088
1768,2.0,0.6850256646454055,0.41693805840366616,427.532919792168,791.423764827495
1770,12.0,0.9623295826348718,0.6002833445817819,56.49933718079328,599.5082526523531
1773,12.0,0.9742003023860121,0.5007826193085414,0.19002910609236243,3.6770133517818655
1775,2.0,0.9289924396114847,0.8674389937172616,12282.719330568358,22930.088365800675
1776,2.0,0.9386222624363334,0.8895080254601553,565.2886215003447,1017.6304708151054
1780,2.0,0.9416714092937295,0.9170440996738872,460.81385077827224,655.3771900054662
1783,20.0,0.993441807282469,0.6059025562386408,0.6457267394355448,38.80326003529071
1786,21.0,0.9988995104161821,0.8969664118511805,1.207465926031392,113.04927257451882
1787,22.0,0.9924020581397563,0.6827793217790312,1525.614687549701,63695.73955556292
1788,5.0,0.9686300436002455,0.866058837640373,3266.2630963789725,13946.053036426207
1789,8.0,0.9591633439988261,0.7429235531204088,117.53060297532699,739.8830553521422
1793,11.0,0.9535780058011657,0.3915997897891027,6617.489086595159,86727.89312127208
1795,12.0,0.9522031188834902,0.5599242483725317,387.22938279016495,3565.3008669797873
1798,5.0,0.7786476116846068,0.4461723639786186,1214.8015828427278,3039.455295608543
1799,8.0,0.9873671955891207,0.7916841671538593,301.4380054659281,4970.733901811703
1801,16.0,0.9935480681021025,0.7814026390801769,725.9284418844694,24595.12036453684
1802,27.0,0.9993659542144475,0.9170052420796092,3.2466298549148114,424.9744498040747
1803,14.0,0.9877664969876468,0.8356076448690872,27.499731217871503,369.5381098780953
1805,14.0,0.9919940148605029,0.7149218089543876,31.030726690023414,1104.9462717561667
1807,16.0,0.9945260596360816,0.9089670399211187,406.94711057240147,6767.6294603318465
1808,6.0,0.9561232216352368,0.8893609347728246,300.18402117137487,756.9397922160952
1810,7.0,0.9759237203757379,0.8541315612932057,75.71715721179534,458.73962581293176
1811,11.0,0.9939842580233043,0.9192293861472588,1471.0696954423413,19751.379427730477
1812,22.0,0.9990849387171892,0.8118934184757047,29.52760577570725,6069.907106116466
1813,3.0,0.939468378033574,0.8407056075790105,557.1756780671685,1466.2577711644744
1814,7.0,0.9687961737952715,0.8600515725739918,674.6826580531749,3025.935870384797
1815,18.0,0.9910708583626081,0.8334610593897847,46.039943771704735,858.6988282709341
1820,15.0,0.9827019504399326,0.6507883242126618,917.1171199005605,18514.68890880451
1821,14.0,0.989981553199861,0.8914231192165031,6.641330346245223,71.97671930923318
1822,8.0,0.9440249480239581,0.6710759357002201,5433.533884390642,31928.868052311882
1826,21.0,0.9956890963415979,0.6707522572038587,3.000444296122014,229.16065636454036
1827,2.0,0.9147057895421067,0.8703409774728652,69.6326606229464,105.85129593047799
1828,3.0,0.9382226359276434,0.759383393905793,173.99642211030687,677.698525817339
1833,16.0,0.9976218556680692,0.6685754297755389,191.21665549163606,26648.465787027886
1835,8.0,0.9797487767793168,0.8847375590135573,646.0038570008797,3676.8140192405817
1840,5.0,0.8474630907783466,0.5450082936421983,46.42836407220687,138.4879285964706
1841,4.0,0.8634524543840465,0.7426898308434664,138.1238258281261,260.28051129049607
1844,7.0,0.8942282614439305,0.5304292880769896,4.028871638079341,17.886064360533126
1847,2.0,0.8347602294608037,0.4862187741661097,423.24866597921243,1316.010169523782
1848,6.0,0.9419484502946054,0.7795472270518408,27.804197794375483,105.58740523682454
1850,3.0,0.8286957904785843,0.22826444704573368,55.40738959248204,249.61355336432024
1852,11.0,0.9903470847309362,0.931531272571389,580.6730463404934,4118.749976232261
1853,33.0,0.9993675175641966,0.5440759948031451,0.022029890307728985,15.880213037677455
1860,15.0,0.9804899864961896,0.7014699671678727,28.397367857240205,434.5187745314577
1861,11.0,0.9789957081837739,0.8474033798250062,515.9100113057157,3748.097042666198
1866,22.0,0.9989462446950714,0.8869730806457825,154.87677832675342,16612.248642453727
1867,12.0,0.9811571046114891,0.8101023322368627,107.83620826017062,1086.7674010180158
1870,26.0,0.9995679571018143,0.49688528460654213,4.438279320059436,5168.384080205187
1871,7.0,0.979553155742347,0.883119058817269,31.714834918591805,181.29251184336323
1873,5.0,0.9276580344949396,0.6924517813395461,64.47340973884252,274.0965382639421
1878,4.0,0.916158638464088,0.8024013889223593,90616.61915976407,213566.64250796163
1879,13.0,0.9977603761763938,0.9411150655833243,40.66258518756115,1069.1142131746794
1882,13.0,0.9697940338533141,0.7169541719756374,19271.002816315682,180579.4564727856
1884,27.0,0.9997161787027063,0.8997548685215481,401.7279664558295,141889.53824094657
1885,13.0,0.991902303114783,0.8452156958674772,476.5519669199953,9109.104184593054
1887,20.0,0.9962575098335079,0.7858546331528924,5.083498780913767,290.8779082580636
1888,1.0,0.8760357485334316,0.7983593289829115,56971.972997943034,92670.80411138375
1890,7.0,0.9780177594171265,0.875978446531741,321.8794883491397,1816.011157922214
1893,7.0,0.9571050199965795,0.46327877114083604,100.53866741447965,1257.9848998241598
1897,5.0,0.9648733623438674,0.9319827272802149,2405.5976658771824,4658.065884238733
1898,14.0,0.9946774292034045,0.5298890994523884,124.66721400665652,11011.110699160385
1899,8.0,0.955966745884557,0.8020877426469704,2001.0579025492357,8993.972726824742
1904,15.0,0.9887743551623432,0.8203832442554106,67.3043344822124,1076.9079533579052
1905,5.0,0.9666594441384643,0.9350986336885612,130.8525398584329,254.7200669780051
1909,2.0,0.8672131751807786,0.5774885135809049,2311.1339933650133,7353.746579751049
1911,6.0,0.9875108869086718,0.9102670972081919,1653.0414537586123,11876.920882712233
1914,11.0,0.9930379516153368,0.8612812022628271,65.89723188752372,1313.0021908181784
1921,6.0,0.9668899957053534,0.8651079129860073,52.327232432421916,213.18419434989136
1925,12.0,0.9827017428313772,0.7968999661291434,584.2205502276927,6859.37388851652
1926,8.0,0.9337145573611008,0.4529964238753166,387.8012835944128,3200.2304051508227
1928,3.0,0.9316375516589862,0.8491184391842914,2112.929531812899,4663.409713813172
1929,3.0,0.9791341376308998,0.9326459367024779,248.6962696717132,802.7803496936717
1930,3.0,0.9491242875202482,0.842093331076875,208.12110057054662,645.9606779323095
1934,12.0,0.9875185793183476,0.8897527837628747,35.78542489661923,316.0892960297776
1938,10.0,0.9950820431250206,0.9246120476556314,300.73052363028023,4609.93436101077
1939,8.0,0.9798919317768946,0.8757416932491442,350.8641923178115,2168.1739863415314
1941,3.0,0.847193652170817,0.7251349084620293,452.18046966017613,813.3734491433887
1942,13.0,0.9943201278296759,0.9546635884977694,33.59789470913603,268.1764544104341
1944,15.0,0.9956451678851952,0.9108604951167867,73.54784425734267,1505.458361997298
1945,9.0,0.9191671541729913,0.5840998914091827,212.9868920873825,1095.8573911542953
1946,6.0,0.9177160717817885,0.6185464869348722,2279.0108489030454,10565.08498624643
1948,4.0,0.9533461524644364,0.8466771599660747,3144.8146829631837,10335.09440362343
1949,13.0,0.9929077083930058,0.9122848956084115,387.6507477849287,4794.335553814504
1950,15.0,0.9879044376423665,0.7542637511030983,206.98502525533712,4205.155757142354
1951,10.0,0.9915790209595186,0.8803920562385049,282.9549447951642,4018.969642532458
1952,15.0,0.9893987117037315,0.6425652665583068,164.96118162515754,5561.857609623612
1954,8.0,0.9734071082995134,0.8152948064129986,1884.490406036563,13089.030301035687
1959,6.0,0.9738508364106139,0.8168543389712419,2939.1130563746233,20585.201576637566
1960,24.0,0.9940685296190191,0.5838504676047778,3.657046415763116,256.576878601182
1961,12.0,0.9825426407767597,0.8389105448581268,91.30175112349073,842.4956577855241
1963,14.0,0.9927264712260664,0.8717144432904487,404.9512217337062,7142.25440428508
1964,3.0,0.9182110377734899,0.8498133670792661,1581.8648466775776,2904.7312570151867
1965,8.0,0.9379321553102151,0.6834781474668385,27.849725056179118,142.02275931085782
1966,11.0,0.9912195374968173,0.7839517529437888,638.5897652659944,15712.862428801083
1967,4.0,0.9445874588640566,0.8702088983719671,336.97904433106186,789.29571704699
1968,12.0,0.9966199643650494,0.9589262864766492,984.6110194144411,11964.853424971043
1969,9.0,0.9943339933809168,0.9395986282499357,335.7497980599556,3579.196024820367
1971,5.0,0.9327346486563726,0.8494173095722286,38.06516336824167,85.21407525667398
1972,15.0,0.9982038566853011,0.9690648486399444,678.1694601140597,11680.178705512903
1973,6.0,0.9263102716274735,0.5278122980186799,957.7658667523447,6137.154711328073
1975,6.0,0.9856626826823134,0.9281136445075457,1271.7863382220942,6376.652116578234
1976,6.0,0.9769534606842145,0.9080764688146541,132.4258970008495,528.1945330667152
1979,11.0,0.9861848405436836,0.9087797868914456,992.4601752632705,6553.12224050202
1980,5.0,0.9693732507369954,0.9044313834679707,802.3132965347666,2503.5622003703775
1981,16.0,0.9803977173733504,0.672267848747188,213.89179505089447,3576.074249233299
1982,2.0,0.8935893602477742,0.8537694887941867,1845.1119179960451,2535.570311660088
1992,9.0,0.9716986149700763,0.8641299965474476,1021.2236220582721,4902.716135912715
1994,24.0,0.9992864409426971,0.7666147931260328,1.277587057087476,417.8629877461156
1997,6.0,0.9467486360051856,0.28746798241000304,448.22343482811056,5997.471696317342
2001,12.0,0.9888564166101257,0.926406774765105,64.92176154208903,428.74914223323196
2002,15.0,0.9865150714887266,0.6401483952719961,104.3814172404894,2785.4667873375674
2003,23.0,0.9958533640282448,0.07370565798623663,240.51388913724267,53727.082917589054
2004,5.0,0.9112922673121596,0.779256838513947,777.075367983806,1933.6992192699377
2009,16.0,0.9913119510848066,0.8484565389498284,6.517967296894357,113.69127094298963
2053,7.0,0.9087493659982597,0.7347457594755458,103.41230938545591,300.6067178272523
2055,5.0,0.9721012155227905,0.9071036470890917,18.436506801905885,61.389206533829366
2060,18.0,0.9874636937207932,0.5304676903175567,7.834284476914122,293.42372491776484
2107,5.0,0.9757438643662373,0.0868558744885144,523.7102087305595,19715.543637835486
2108,5.0,0.9374087400869595,0.669856696803089,212.25850697528196,1119.5768342388703
2109,6.0,0.992509801723118,0.7163794163123203,284.6645064523045,10778.982143150435
2112,7.0,0.9475783202552331,0.8355278708156972,2.8354850170000145,8.896286045903299
2114,26.0,0.9993579906311986,0.3566184090468121,1.7942458551662983,1798.0808520179924
2117,4.0,0.800756895613459,-0.32677003737221,1667.9510972862474,11106.971789539039
2120,5.0,0.9369760949903178,0.7442410815962426,70.48844416163996,286.0509553632874
2121,13.0,0.9913901576956213,0.8966972837807963,447.17500904482984,5365.300713601313
2122,1.0,0.42915388529288356,-0.14838655749804852,10148.584678408342,20416.182088397603
2124,15.0,0.9961596268670374,0.8593427451040426,361.45610415165817,13238.667602108535
2127,15.0,0.9948540429946754,0.838182542995666,615.44253262305,19352.929971688718
2130,26.0,0.9997689591384025,0.9257547860216769,92.93556490474948,29864.937547585523
2134,3.0,0.8671952886485258,0.5694424481484089,5.1817447153537435,16.799398878689416
2136,2.0,0.9292081126232038,0.8358436117878255,637.4763552800442,1478.2176310181735
2138,13.0,0.9786041712763223,0.5109440533586476,760.9093290118245,17392.513139549457
2139,11.0,0.9107732669877313,0.33074279242805005,14.003721971070789,105.03681515139785
2146,3.0,0.8963758052320829,0.6449270441080684,16246.823995546982,55670.471870734385
2148,4.0,0.93406924597775,0.711380842950782,1670.5840096110005,7313.165999453174
2150,5.0,0.9458277847357954,0.8479104468514274,1797.0298669716324,5045.196474417568
2152,15.0,0.972200257764458,0.6992050314116367,169.502933961798,1834.0324620524432
2153,36.0,0.9999694825428577,0.8712913315175586,0.5983369948805146,2523.511626661195
2154,11.0,0.9829655626177841,0.8282354946886117,586.4179062165202,5913.067705551539
2156,3.0,0.8873467484999004,0.8161003400443304,45.07632103357321,73.5843839369286
2157,7.0,0.9837511461930377,0.9287963765283251,538.1873140814018,2358.3747705739397
2158,10.0,0.9911601820992191,0.8588281821071951,2853.4610904768156,45569.74973357887
2160,15.0,0.9834383287886851,0.6470579724521824,635.096233067186,13534.39211095883
2162,6.0,0.9840267351672768,0.8807301811474926,183.75890253639898,1372.0983936328616
2163,3.0,0.9657863971849897,0.8850370359408654,1666.5187544571972,5599.759157444907
2164,4.0,0.6734357776675666,0.20331006395281137,597.2531021211486,1457.0657261054935
2168,10.0,0.9876153969452816,0.831496789614139,890.3428509570755,12113.882703185169
2169,11.0,0.9634947648383781,0.5554654787193458,443.8815029156475,5405.2699710147
2170,16.0,0.9966282659162922,0.8809147594393656,56.31389709221376,1988.9332360274445
2173,17.0,0.9962251027037977,0.8236820177186882,44.827681314385956,2093.8122813709015
2175,14.0,0.9757373987300108,0.6164248982265121,1730.9110615754164,27364.51789387798
2179,12.0,0.9919460873750093,0.938788594066154,9.71501563563231,73.83613324549059
2180,13.0,0.9861824649628493,0.8814458469732609,79.46893894912763,681.8417846393423
2181,3.0,0.8027973238487016,0.17152915964586424,8648.015781218915,36331.296519350464
2183,15.0,0.9831344061518376,0.4529606355734239,64.1655323122815,2081.2236041144706
2185,7.0,0.959534894725522,0.8634870084402917,436.5872378581003,1472.8697605635487
2186,16.0,0.9833104675553429,0.39888679759932877,75.88331656688483,2733.118113497958
2193,10.0,0.9907666066956373,0.9351658407756772,9.188454892116658,64.51861497327575
2195,2.0,0.6474908382548351,0.3730609525554901,15845.60913055422,28181.483412534173
2196,28.0,0.9989421213443131,0.47601767445871324,1.3225592341655728,655.0823759027633
2198,16.0,0.9824160543490924,0.6552326070573018,23.47234014417924,460.22079904206265
2201,16.0,0.9912707821298044,0.4789341742574098,512.0495667286974,30565.34208174648
2204,28.0,0.9994637401766525,0.5446827349720048,6.657231133648993,5652.394866188613
2206,7.0,0.9553870581318035,0.42388805350404934,1346.5405272790426,17388.633246789574
2207,4.0,0.7981102357311177,0.021000530037385556,256.1259150151974,1242.0002368699388
2208,8.0,0.9687104651833002,0.8186645851021749,209.5957215701101,1214.6913450256795
2209,3.0,0.528783337052168,0.31896667307566584,698.5250037546127,1009.5542977424449
2211,7.0,0.9530804793030335,0.3009949601403248,423.94720723072766,6315.947607450145
2212,40.0,0.9999817303395636,0.6481724127529283,0.3859746710793216,7432.898807131551
2215,8.0,0.9932188834882016,0.9706654365909939,26.229592239426818,113.46710167877512
2216,17.0,0.9989738219520453,0.8264398185972222,106.85362927812926,18072.43423109747
2217,35.0,0.9999463092116523,0.9437699679341375,5.459406267900671,5717.602571158085
2220,7.0,0.9460530134765678,0.33318867186330936,2146.2073373340213,26528.17992795194
2221,3.0,0.9674544671039705,0.92505358664293,3770.4155556272353,8682.577841410597
2222,21.0,0.9989913086569372,0.8977644962045084,2163.1266490173143,219242.82810263682
2224,4.0,0.9266945639347335,0.830055139629106,146.0418449049885,338.570538187491
2226,11.0,0.9892233295387912,0.8236882120694341,294.02947114046054,4810.471095655855
2229,6.0,0.9535882351478024,0.6740683395641616,2106.467661349683,14792.897979736936
2264,12.0,0.9871004531464409,0.8655180630957423,2432.197089278478,25356.43919994143
2266,8.0,0.9755329992188195,0.8463531661759538,154.91717344176956,972.8422955136774
2267,7.0,0.99160306201048,0.886752501530908,12983.204691796067,175101.3828246846
2268,4.0,0.8245266714166644,0.5455093904604181,370.1890136365287,958.8205330738826
2269,8.0,0.9804840785144032,0.8940819407724987,32058.239888391174,173988.5330925347
2270,10.0,0.9831583724662958,0.8633674273940256,255.35996101007245,2071.681513175801
2281,14.0,0.9900697219306528,0.7059332547560573,151.69301406338928,4492.106928965071
2282,15.0,0.9920224561981992,0.764072095730981,418.572750759697,12378.871783638655
2286,3.0,0.8039852894927957,0.6446954311881188,88.06713469227117,159.63421947958958
2288,12.0,0.9833302576371616,0.5425513602499064,49.874793719705785,1368.6568183415627
2291,4.0,0.9861068129627156,0.9525386833756245,289.73527996733503,989.7813815417835
2292,6.0,0.9282941687537666,0.6261553415795138,2891.0063573569746,15072.515935924577
2293,13.0,0.9231277293585939,0.6538356130703443,156.29916817309055,703.8325429548329
2294,8.0,0.9854720002120924,0.606514631890441,396.8154814563242,10747.596921248443
2296,11.0,0.9762384733537371,0.7490789316755815,14.680632227625326,155.02707284226565
2300,22.0,0.9970737188501573,0.4019763474327738,1.3217659490500724,270.1200808173811
2301,7.0,0.9892630251133122,0.9207019106041449,849.3259302144783,6272.709422452779
2303,6.0,0.9304049889044421,0.7284359623288748,2173.428998177242,8480.854375123348
2304,6.0,0.9876682689668745,0.5361204238821244,367.55801619894635,13826.336002227925
2305,10.0,0.9602650230775719,0.6665334385420959,298.0223560141222,2501.083377791471
2307,17.0,0.9949424729947683,0.7879622029122998,256.9671403065323,10773.397017585892
2309,12.0,0.9926772972970624,0.8840805742472254,307.7393632094577,4871.557908592176
2311,6.0,0.9166866104173154,0.6452702015454315,111.41442439507118,474.3777261801553
2315,12.0,0.994498267050152,0.9651121535141873,6.706545222462018,42.527858459193006
2317,10.0,0.9893129703318796,0.8459475129656251,31.993938834613143,461.1894979762589
2321,10.0,0.9488226881846187,0.5970625499226139,2.2146030011243054,17.436368862550516
2323,3.0,0.7857074469856152,0.5439302202844958,449.90779542936525,957.5197377016877
2325,13.0,0.9923561795838368,0.7481107081182177,214.58539991804517,7071.30224033404
2326,10.0,0.9781795691428201,0.6595006329102908,11057.78536931206,172552.45527957595
2327,20.0,0.9938879440499125,0.6896155503483266,339.53668690244274,17242.46449335271
2329,11.0,0.9914165712462285,0.5140365658597195,60.83943413943289,3444.513980798078
2330,7.0,0.967415418229036,0.7276747752901407,2.323509727754248,19.418702783230486
2331,12.0,0.9824185139229801,0.7005573123730329,1153.3072610288912,19642.789260776968
2332,4.0,0.9159442962207308,0.7193341456267826,851.6000867704471,2843.531791315303
2334,2.0,0.7482485601163514,0.4980580313673424,20630.68704228958,41133.45954659496
2335,12.0,0.9913404226079042,0.9489788608622944,87.99498355827907,518.4553583001672
2337,7.0,0.9418983616571875,0.5711469569437496,27.893946959788884,205.88755115603274
2338,2.0,0.5236023246593897,0.3360200414292984,638.7261801491235,890.2255501776274
2340,17.0,0.9955855562216347,0.8369357106465762,4.934361706775533,182.26943767444504
2341,2.0,0.7136992385699223,0.5591577166938008,18.385437410035912,28.309663470465217
2342,18.0,0.99703177049293,0.9357079052814626,4.430883594820751,95.97330229569538
2344,4.0,0.9813015312965532,0.8204232794472799,30.615383558607977,294.0246212196534
2345,23.0,0.9959820005443442,0.4739774439881398,35.23704554960685,4613.111816184872
2349,12.0,0.9735725483792227,0.7341284303133633,425.2227952820128,4277.924851417927
2351,1.0,0.5046703692475194,0.36740280096326217,892.2656383125505,1139.533572291586
2353,27.0,0.9997245134473635,0.8854130141835622,0.6487903450899483,269.860468175873
2354,4.0,0.8416350519954161,0.29278293509333153,91.97976826753727,410.75795221478154
2359,15.0,0.9870153131958495,0.7736819083081162,113.3086827390934,1974.9267145539213
2370,6.0,0.914076151373368,0.7910186910101368,16.23191601259458,39.47876066941137
2371,7.0,0.9704410316041668,0.7771314859669634,2555.981940348208,19271.57569615942
2372,12.0,0.9861884470965833,0.6269547998037021,1152.339333887604,31124.281281783096
2373,5.0,0.8928916361870276,0.6844594496326326,212.332096460009,625.528989450715
2374,18.0,0.9907954249303234,0.7053628118379335,16.958956552993715,542.8538781108826
2375,20.0,0.998840793118204,0.9214837338035529,5.549332563899832,375.8715373779372
2376,3.0,0.7969131241290515,0.6458336017140467,88.73196406489211,154.74106827893226
2378,40.0,0.9999813002148684,0.7787016898168913,0.0588855396919939,696.8673883883696
2379,9.0,0.9131212060471833,0.15552099920697382,5717.430683568873,55574.55313417244
2384,5.0,0.9219598232578965,0.7190663239100737,4178.831506254146,15043.20653567932
2385,12.0,0.9849308512297545,0.658180042732219,20.194288936388308,458.07570729670545
2388,5.0,0.9026036135457071,0.7814690137580899,112.23253451190928,251.81926504867474
2389,1.0,0.7345631747995585,0.6461310992819913,3376.311093621339,4501.151994564368
2391,8.0,0.9850175699135705,0.9542093822681718,91.85127652384597,280.72393244760997
2393,4.0,0.9519652520271747,0.8729749289769744,278.0937561018176,735.4026118733404
2395,6.0,0.970162641622025,0.7648793310244869,7456.1459636603895,58755.001188342
2397,1.0,0.7072408767395844,0.552499112329103,5043.482098223547,7709.282261716906
2402,21.0,0.9987373205353471,0.6441442528221168,6.10061182697172,1719.310276837465
2404,10.0,0.895350256950852,0.46786075951175876,89.93986428536442,457.3401680303407
2408,13.0,0.962716496246131,0.7178651628142745,13.407271940555773,101.45662572447786
2410,13.0,0.993556203000799,0.8506250887720777,749.2542139804707,17368.60762596308
2411,5.0,0.9706970293311143,0.9407265462753464,75.83066138892318,153.38872121654225
2412,14.0,0.9954492770158305,0.6361109309608042,1116.07477773143,89244.59108137529
2413,12.0,0.9845828683817518,0.8427306643508745,4258.957012790304,43445.39286198443
2415,8.0,0.9468143267274014,0.6889281630813162,82.12007647758219,480.3030866386582
2418,12.0,0.9918855370681389,0.871845545361915,22.243828551129063,351.304299615448
2424,16.0,0.9928993094966635,0.8433530109716505,187.20541572263718,4129.903238138885
2425,13.0,0.9757523288180882,0.6654946841398364,109.17339650809554,1506.08613950975
2427,6.0,0.9414627439678509,0.7450035245224456,1186.9940421289377,5170.7120844458605
2428,9.0,0.9869672765392641,0.8719094600477747,92.60023183127636,910.1101339795985
2429,4.0,0.9132733994673461,0.7354858393202035,4414.912463356763,13465.382680137325
2432,5.0,0.8303834318915057,0.43924262991756235,939.7508308735183,3106.843926451482
2433,3.0,0.9167034870800689,0.651071131214273,2711.5531009842557,11358.688653489544
2435,16.0,0.9817463651540341,0.7699177387662353,16.710201991022046,210.62769646764386
2436,13.0,0.9916056638256133,0.9258185409409262,125.65339114105122,1110.4096496641396
2437,32.0,0.9998181000445441,0.7577736593292355,12.850982918099218,17112.959475287604
2438,19.0,0.9938818738057186,0.09119771505873897,192.5606903632441,28603.462863442368
2440,12.0,0.9775273363665503,0.5254354537813435,30.64831854180366,647.2132373087646
2445,18.0,0.9951273707899209,0.7100339572640891,7.971218343051135,474.36046107043995
2449,14.0,0.9919671253297165,0.9350392111717187,54.85989253363165,443.6446527919868
2453,7.0,0.9575749844497647,0.596101675372045,398.95121490669214,3798.130070649006
2454,21.0,0.9974588661105206,0.8481677335104048,4.6918045963569215,280.33443209760054
2459,14.0,0.9641194245079271,0.5238901955316351,2.3988556754816868,31.831114494073315
2461,8.0,0.9480770259580501,0.41863127418151136,18.511956909814806,207.27381278989685
2462,14.0,0.9770245364227379,0.5438039333020719,600.6899914693222,11927.176593917158
2464,9.0,0.9089400184080189,0.3827279692859845,56.99181185673055,386.3327317207927
2468,5.0,0.9525341829385229,0.7859003594720243,28.09020864097073,126.70388807588158
2469,4.0,0.9054530287449785,0.3473591094270082,957.3191261497931,6608.203295774804
2471,9.0,0.9902583437594645,0.9417046777119622,511.3630194706139,3060.0619946105826
2475,4.0,0.9588355957402935,0.7702799186175588,3127.0493957659037,17450.66045776365
2477,15.0,0.9826273670376574,0.5520133912177403,2663.032073040303,68671.38159573774
2479,8.0,0.9696640122381336,0.7757338934160294,47.325507900552694,349.86523208937734
2480,35.0,0.9998424503006987,0.8259972856837354,2.0170287014499286,2227.668287927836
